Age Group (CH),Sex (CH),Sex (EN),Year,Number of Persons
≦ 15,女,F,1991,961.0
≦ 15,男,M,1991,6083.0
16 - 20,女,F,1991,811.0
16 - 20,男,M,1991,7354.0
21 - 24,女,F,1991,576.0
21 - 24,男,M,1991,4868.0
25 - 29,女,F,1991,746.0
25 - 29,男,M,1991,5922.0
30 - 34,女,F,1991,862.0
30 - 34,男,M,1991,5224.0
35 - 39,女,F,1991,639.0
35 - 39,男,M,1991,3679.0
40 - 44,女,F,1991,395.0
40 - 44,男,M,1991,2150.0
45 - 49,女,F,1991,195.0
45 - 49,男,M,1991,1045.0
50 - 54,女,F,1991,166.0
50 - 54,男,M,1991,702.0
55 - 59,女,F,1991,124.0
55 - 59,男,M,1991,536.0
≧ 60,女,F,1991,204.0
≧ 60,男,M,1991,817.0
≦ 15,女,F,1996,1590.0
≦ 15,男,M,1996,4889.0
16 - 20,女,F,1996,1198.0
16 - 20,男,M,1996,6743.0
21 - 24,女,F,1996,938.0
21 - 24,男,M,1996,5043.0
25 - 29,女,F,1996,1011.0
25 - 29,男,M,1996,5049.0
30 - 34,女,F,1996,1018.0
30 - 34,男,M,1996,4851.0
35 - 39,女,F,1996,869.0
35 - 39,男,M,1996,4685.0
40 - 44,女,F,1996,693.0
40 - 44,男,M,1996,3197.0
45 - 49,女,F,1996,386.0
45 - 49,男,M,1996,1953.0
50 - 54,女,F,1996,184.0
50 - 54,男,M,1996,814.0
55 - 59,女,F,1996,141.0
55 - 59,男,M,1996,667.0
≧ 60,女,F,1996,265.0
≧ 60,男,M,1996,973.0
≦ 15,女,F,2001,1627.0
≦ 15,男,M,2001,4282.0
16 - 20,女,F,2001,1141.0
16 - 20,男,M,2001,5004.0
21 - 24,女,F,2001,825.0
21 - 24,男,M,2001,3580.0
25 - 29,女,F,2001,941.0
25 - 29,男,M,2001,4023.0
30 - 34,女,F,2001,1000.0
30 - 34,男,M,2001,3013.0
35 - 39,女,F,2001,1058.0
35 - 39,男,M,2001,2863.0
40 - 44,女,F,2001,915.0
40 - 44,男,M,2001,2677.0
45 - 49,女,F,2001,628.0
45 - 49,男,M,2001,1824.0
50 - 54,女,F,2001,394.0
50 - 54,男,M,2001,1134.0
55 - 59,女,F,2001,167.0
55 - 59,男,M,2001,493.0
≧ 60,女,F,2001,356.0
≧ 60,男,M,2001,884.0
≦ 15,女,F,2006,1192.0
≦ 15,男,M,2006,3318.0
16 - 20,女,F,2006,914.0
16 - 20,男,M,2006,4060.0
21 - 24,女,F,2006,752.0
21 - 24,男,M,2006,2890.0
25 - 29,女,F,2006,1082.0
25 - 29,男,M,2006,3972.0
30 - 34,女,F,2006,1316.0
30 - 34,男,M,2006,3822.0
35 - 39,女,F,2006,1269.0
35 - 39,男,M,2006,3063.0
40 - 44,女,F,2006,1279.0
40 - 44,男,M,2006,2956.0
45 - 49,女,F,2006,975.0
45 - 49,男,M,2006,2888.0
50 - 54,女,F,2006,722.0
50 - 54,男,M,2006,1986.0
55 - 59,女,F,2006,405.0
55 - 59,男,M,2006,1201.0
≧ 60,女,F,2006,676.0
≧ 60,男,M,2006,1490.0
≦ 15,女,F,2011,844.0
≦ 15,男,M,2011,2499.0
16 - 20,女,F,2011,665.0
16 - 20,男,M,2011,3685.0
21 - 24,女,F,2011,654.0
21 - 24,男,M,2011,2474.0
25 - 29,女,F,2011,1041.0
25 - 29,男,M,2011,2988.0
30 - 34,女,F,2011,1152.0
30 - 34,男,M,2011,2895.0
35 - 39,女,F,2011,1255.0
35 - 39,男,M,2011,2842.0
40 - 44,女,F,2011,1208.0
40 - 44,男,M,2011,2393.0
45 - 49,女,F,2011,1045.0
45 - 49,男,M,2011,2167.0
50 - 54,女,F,2011,833.0
50 - 54,男,M,2011,2117.0
55 - 59,女,F,2011,664.0
55 - 59,男,M,2011,1470.0
≧ 60,女,F,2011,1286.0
≧ 60,男,M,2011,2150.0
≦ 15,女,F,2012,543.0
≦ 15,男,M,2012,1945.0
16 - 20,女,F,2012,644.0
16 - 20,男,M,2012,3390.0
21 - 24,女,F,2012,644.0
21 - 24,男,M,2012,2406.0
25 - 29,女,F,2012,1012.0
25 - 29,男,M,2012,3042.0
30 - 34,女,F,2012,1127.0
30 - 34,男,M,2012,3265.0
35 - 39,女,F,2012,1225.0
35 - 39,男,M,2012,3123.0
40 - 44,女,F,2012,1258.0
40 - 44,男,M,2012,2536.0
45 - 49,女,F,2012,1135.0
45 - 49,男,M,2012,2244.0
50 - 54,女,F,2012,926.0
50 - 54,男,M,2012,2134.0
55 - 59,女,F,2012,697.0
55 - 59,男,M,2012,1632.0
≧ 60,女,F,2012,1346.0
≧ 60,男,M,2012,2341.0
≦ 15,女,F,2013,485.0
≦ 15,男,M,2013,1598.0
16 - 20,女,F,2013,611.0
16 - 20,男,M,2013,2703.0
21 - 24,女,F,2013,614.0
21 - 24,男,M,2013,2157.0
25 - 29,女,F,2013,956.0
25 - 29,男,M,2013,2832.0
30 - 34,女,F,2013,1111.0
30 - 34,男,M,2013,2928.0
35 - 39,女,F,2013,1226.0
35 - 39,男,M,2013,3001.0
40 - 44,女,F,2013,1222.0
40 - 44,男,M,2013,2505.0
45 - 49,女,F,2013,1088.0
45 - 49,男,M,2013,2116.0
50 - 54,女,F,2013,958.0
50 - 54,男,M,2013,2198.0
55 - 59,女,F,2013,798.0
55 - 59,男,M,2013,1643.0
≧ 60,女,F,2013,1447.0
≧ 60,男,M,2013,2412.0
≦ 15,女,F,2014,348.0
≦ 15,男,M,2014,1162.0
16 - 20,女,F,2014,532.0
16 - 20,男,M,2014,2282.0
21 - 24,女,F,2014,622.0
21 - 24,男,M,2014,2002.0
25 - 29,女,F,2014,880.0
25 - 29,男,M,2014,2687.0
30 - 34,女,F,2014,1023.0
30 - 34,男,M,2014,2667.0
35 - 39,女,F,2014,1048.0
35 - 39,男,M,2014,2790.0
40 - 44,女,F,2014,1167.0
40 - 44,男,M,2014,2433.0
45 - 49,女,F,2014,959.0
45 - 49,男,M,2014,1879.0
50 - 54,女,F,2014,911.0
50 - 54,男,M,2014,1885.0
55 - 59,女,F,2014,810.0
55 - 59,男,M,2014,1693.0
≧ 60,女,F,2014,1488.0
≧ 60,男,M,2014,2411.0
≦ 15,女,F,2015,333.0
≦ 15,男,M,2015,976.0
16 - 20,女,F,2015,505.0
16 - 20,男,M,2015,2321.0
21 - 24,女,F,2015,545.0
21 - 24,男,M,2015,2169.0
25 - 29,女,F,2015,891.0
25 - 29,男,M,2015,2853.0
30 - 34,女,F,2015,1057.0
30 - 34,男,M,2015,2724.0
35 - 39,女,F,2015,1104.0
35 - 39,男,M,2015,2793.0
40 - 44,女,F,2015,1158.0
40 - 44,男,M,2015,2477.0
45 - 49,女,F,2015,988.0
45 - 49,男,M,2015,1944.0
50 - 54,女,F,2015,894.0
50 - 54,男,M,2015,1837.0
55 - 59,女,F,2015,742.0
55 - 59,男,M,2015,1570.0
≧ 60,女,F,2015,1474.0
≧ 60,男,M,2015,2423.0
≦ 15,女,F,2016,241.0
≦ 15,男,M,2016,833.0
16 - 20,女,F,2016,444.0
16 - 20,男,M,2016,1848.0
21 - 24,女,F,2016,628.0
21 - 24,男,M,2016,2076.0
25 - 29,女,F,2016,891.0
25 - 29,男,M,2016,2794.0
30 - 34,女,F,2016,1021.0
30 - 34,男,M,2016,2871.0
35 - 39,女,F,2016,1122.0
35 - 39,男,M,2016,2823.0
40 - 44,女,F,2016,1213.0
40 - 44,男,M,2016,2527.0
45 - 49,女,F,2016,927.0
45 - 49,男,M,2016,1905.0
50 - 54,女,F,2016,938.0
50 - 54,男,M,2016,1724.0
55 - 59,女,F,2016,756.0
55 - 59,男,M,2016,1569.0
≧ 60,女,F,2016,1528.0
≧ 60,男,M,2016,2563.0
≦ 15,女,F,2017,209.0
≦ 15,男,M,2017,719.0
16 - 20,女,F,2017,366.0
16 - 20,男,M,2017,1438.0
21 - 24,女,F,2017,506.0
21 - 24,男,M,2017,1722.0
25 - 29,女,F,2017,794.0
25 - 29,男,M,2017,2542.0
30 - 34,女,F,2017,970.0
30 - 34,男,M,2017,2483.0
35 - 39,女,F,2017,1103.0
35 - 39,男,M,2017,2454.0
40 - 44,女,F,2017,1000.0
40 - 44,男,M,2017,2294.0
45 - 49,女,F,2017,997.0
45 - 49,男,M,2017,1928.0
50 - 54,女,F,2017,822.0
50 - 54,男,M,2017,1581.0
55 - 59,女,F,2017,660.0
55 - 59,男,M,2017,1541.0
≧ 60,女,F,2017,1575.0
≧ 60,男,M,2017,2662.0
≦ 15,女,F,2018,171.0
≦ 15,男,M,2018,757.0
16 - 20,女,F,2018,337.0
16 - 20,男,M,2018,1504.0
21 - 24,女,F,2018,473.0
21 - 24,男,M,2018,1751.0
25 - 29,女,F,2018,702.0
25 - 29,男,M,2018,2474.0
30 - 34,女,F,2018,873.0
30 - 34,男,M,2018,2370.0
35 - 39,女,F,2018,1030.0
35 - 39,男,M,2018,2415.0
40 - 44,女,F,2018,946.0
40 - 44,男,M,2018,2278.0
45 - 49,女,F,2018,874.0
45 - 49,男,M,2018,1887.0
50 - 54,女,F,2018,752.0
50 - 54,男,M,2018,1460.0
55 - 59,女,F,2018,709.0
55 - 59,男,M,2018,1385.0
≧ 60,女,F,2018,1283.0
≧ 60,男,M,2018,2535.0
≦ 15,女,F,2019,291.0
≦ 15,男,M,2019,849.0
16 - 20,女,F,2019,723.0
16 - 20,男,M,2019,2405.0
21 - 24,女,F,2019,732.0
21 - 24,男,M,2019,2298.0
25 - 29,女,F,2019,794.0
25 - 29,男,M,2019,2508.0
30 - 34,女,F,2019,811.0
30 - 34,男,M,2019,2146.0
35 - 39,女,F,2019,779.0
35 - 39,男,M,2019,1942.0
40 - 44,女,F,2019,793.0
40 - 44,男,M,2019,1778.0
45 - 49,女,F,2019,786.0
45 - 49,男,M,2019,1551.0
50 - 54,女,F,2019,634.0
50 - 54,男,M,2019,1157.0
55 - 59,女,F,2019,570.0
55 - 59,男,M,2019,1155.0
≧ 60,女,F,2019,1184.0
≧ 60,男,M,2019,2172.0
≦ 15,女,F,2020,363.0
≦ 15,男,M,2020,855.0
16 - 20,女,F,2020,578.0
16 - 20,男,M,2020,2191.0
21 - 24,女,F,2020,537.0
21 - 24,男,M,2020,1972.0
25 - 29,女,F,2020,1020.0
25 - 29,男,M,2020,2619.0
30 - 34,女,F,2020,782.0
30 - 34,男,M,2020,2439.0
35 - 39,女,F,2020,811.0
35 - 39,男,M,2020,2226.0
40 - 44,女,F,2020,831.0
40 - 44,男,M,2020,2034.0
45 - 49,女,F,2020,825.0
45 - 49,男,M,2020,1687.0
50 - 54,女,F,2020,728.0
50 - 54,男,M,2020,1286.0
55 - 59,女,F,2020,691.0
55 - 59,男,M,2020,1201.0
≧ 60,女,F,2020,1441.0
≧ 60,男,M,2020,2448.0
≦ 15,女,F,2021,207.0
≦ 15,男,M,2021,907.0
16 - 20,女,F,2021,344.0
16 - 20,男,M,2021,1563.0
21 - 24,女,F,2021,436.0
21 - 24,男,M,2021,1623.0
25 - 29,女,F,2021,661.0
25 - 29,男,M,2021,2634.0
30 - 34,女,F,2021,837.0
30 - 34,男,M,2021,2544.0
35 - 39,女,F,2021,978.0
35 - 39,男,M,2021,2258.0
40 - 44,女,F,2021,978.0
40 - 44,男,M,2021,2152.0
45 - 49,女,F,2021,966.0
45 - 49,男,M,2021,1894.0
50 - 54,女,F,2021,802.0
50 - 54,男,M,2021,1358.0
55 - 59,女,F,2021,691.0
55 - 59,男,M,2021,1266.0
≧ 60,女,F,2021,1460.0
≧ 60,男,M,2021,2659.0
≦ 15,女,F,2022,170.0
≦ 15,男,M,2022,815.0
16 - 20,女,F,2022,290.0
16 - 20,男,M,2022,1499.0
21 - 24,女,F,2022,374.0
21 - 24,男,M,2022,1638.0
25 - 29,女,F,2022,719.0
25 - 29,男,M,2022,2560.0
30 - 34,女,F,2022,782.0
30 - 34,男,M,2022,2483.0
35 - 39,女,F,2022,942.0
35 - 39,男,M,2022,2310.0
40 - 44,女,F,2022,1049.0
40 - 44,男,M,2022,2140.0
45 - 49,女,F,2022,1003.0
45 - 49,男,M,2022,1788.0
50 - 54,女,F,2022,834.0
50 - 54,男,M,2022,1465.0
55 - 59,女,F,2022,702.0
55 - 59,男,M,2022,1178.0
≧ 60,女,F,2022,1484.0
≧ 60,男,M,2022,2604.0
≦ 15,女,F,2023,203.0
≦ 15,男,M,2023,832.0
16 - 20,女,F,2023,325.0
16 - 20,男,M,2023,1681.0
21 - 24,女,F,2023,484.0
21 - 24,男,M,2023,1800.0
25 - 29,女,F,2023,860.0
25 - 29,男,M,2023,2816.0
30 - 34,女,F,2023,1051.0
30 - 34,男,M,2023,3115.0
35 - 39,女,F,2023,1271.0
35 - 39,男,M,2023,2758.0
40 - 44,女,F,2023,1285.0
40 - 44,男,M,2023,2605.0
45 - 49,女,F,2023,1122.0
45 - 49,男,M,2023,2250.0
50 - 54,女,F,2023,956.0
50 - 54,男,M,2023,1762.0
55 - 59,女,F,2023,726.0
55 - 59,男,M,2023,1336.0
≧ 60,女,F,2023,1723.0
≧ 60,男,M,2023,3174.0
≦ 15,女,F,2024,178.0
≦ 15,男,M,2024,768.0
16 - 20,女,F,2024,330.0
16 - 20,男,M,2024,1564.0
21 - 24,女,F,2024,486.0
21 - 24,男,M,2024,1787.0
25 - 29,女,F,2024,870.0
25 - 29,男,M,2024,2726.0
30 - 34,女,F,2024,1223.0
30 - 34,男,M,2024,3366.0
35 - 39,女,F,2024,1194.0
35 - 39,男,M,2024,3186.0
40 - 44,女,F,2024,1320.0
40 - 44,男,M,2024,2773.0
45 - 49,女,F,2024,1179.0
45 - 49,男,M,2024,2476.0
50 - 54,女,F,2024,1033.0
50 - 54,男,M,2024,1920.0
55 - 59,女,F,2024,857.0
55 - 59,男,M,2024,1411.0
≧ 60,女,F,2024,2016.0
≧ 60,男,M,2024,3606.0
