Age Group,Sex (CH),Sex,Year,Admissions
14 - 17,女,F,1986,48.0
14 - 17,男,M,1986,527.0
18 - 20,女,F,1986,130.0
18 - 20,男,M,1986,882.0
21 - 24,女,F,1986,277.0
21 - 24,男,M,1986,1731.0
25 - 29,女,F,1986,224.0
25 - 29,男,M,1986,2003.0
30 - 34,女,F,1986,115.0
30 - 34,男,M,1986,1642.0
35 - 39,女,F,1986,70.0
35 - 39,男,M,1986,1134.0
40 - 44,女,F,1986,28.0
40 - 44,男,M,1986,513.0
45 - 49,女,F,1986,19.0
45 - 49,男,M,1986,418.0
50 - 54,女,F,1986,14.0
50 - 54,男,M,1986,332.0
55 - 59,女,F,1986,12.0
55 - 59,男,M,1986,256.0
≧ 60,女,F,1986,7.0
≧ 60,男,M,1986,280.0
14 - 17,女,F,1991,84.0
14 - 17,男,M,1991,768.0
18 - 20,女,F,1991,204.0
18 - 20,男,M,1991,1279.0
21 - 24,女,F,1991,311.0
21 - 24,男,M,1991,2519.0
25 - 29,女,F,1991,254.0
25 - 29,男,M,1991,2775.0
30 - 34,女,F,1991,187.0
30 - 34,男,M,1991,1867.0
35 - 39,女,F,1991,108.0
35 - 39,男,M,1991,1319.0
40 - 44,女,F,1991,65.0
40 - 44,男,M,1991,877.0
45 - 49,女,F,1991,33.0
45 - 49,男,M,1991,383.0
50 - 54,女,F,1991,15.0
50 - 54,男,M,1991,242.0
55 - 59,女,F,1991,13.0
55 - 59,男,M,1991,164.0
≧ 60,女,F,1991,13.0
≧ 60,男,M,1991,168.0
14 - 17,女,F,1996,156.0
14 - 17,男,M,1996,590.0
18 - 20,女,F,1996,533.0
18 - 20,男,M,1996,1283.0
21 - 24,女,F,1996,1075.0
21 - 24,男,M,1996,2246.0
25 - 29,女,F,1996,862.0
25 - 29,男,M,1996,2381.0
30 - 34,女,F,1996,558.0
30 - 34,男,M,1996,2108.0
35 - 39,女,F,1996,333.0
35 - 39,男,M,1996,1773.0
40 - 44,女,F,1996,242.0
40 - 44,男,M,1996,1460.0
45 - 49,女,F,1996,114.0
45 - 49,男,M,1996,955.0
50 - 54,女,F,1996,40.0
50 - 54,男,M,1996,359.0
55 - 59,女,F,1996,28.0
55 - 59,男,M,1996,253.0
≧ 60,女,F,1996,25.0
≧ 60,男,M,1996,246.0
14 - 17,女,F,2001,260.0
14 - 17,男,M,2001,404.0
18 - 20,女,F,2001,1148.0
18 - 20,男,M,2001,757.0
21 - 24,女,F,2001,1404.0
21 - 24,男,M,2001,1795.0
25 - 29,女,F,2001,1252.0
25 - 29,男,M,2001,2367.0
30 - 34,女,F,2001,1224.0
30 - 34,男,M,2001,2021.0
35 - 39,女,F,2001,1073.0
35 - 39,男,M,2001,1772.0
40 - 44,女,F,2001,636.0
40 - 44,男,M,2001,1393.0
45 - 49,女,F,2001,464.0
45 - 49,男,M,2001,1113.0
50 - 54,女,F,2001,269.0
50 - 54,男,M,2001,705.0
55 - 59,女,F,2001,148.0
55 - 59,男,M,2001,291.0
≧ 60,女,F,2001,77.0
≧ 60,男,M,2001,286.0
14 - 17,女,F,2006,185.0
14 - 17,男,M,2006,378.0
18 - 20,女,F,2006,723.0
18 - 20,男,M,2006,648.0
21 - 24,女,F,2006,1115.0
21 - 24,男,M,2006,1298.0
25 - 29,女,F,2006,1317.0
25 - 29,男,M,2006,2064.0
30 - 34,女,F,2006,1367.0
30 - 34,男,M,2006,2352.0
35 - 39,女,F,2006,1297.0
35 - 39,男,M,2006,2138.0
40 - 44,女,F,2006,1030.0
40 - 44,男,M,2006,1928.0
45 - 49,女,F,2006,516.0
45 - 49,男,M,2006,1340.0
50 - 54,女,F,2006,350.0
50 - 54,男,M,2006,1003.0
55 - 59,女,F,2006,149.0
55 - 59,男,M,2006,541.0
≧ 60,女,F,2006,98.0
≧ 60,男,M,2006,391.0
14 - 17,女,F,2011,52.0
14 - 17,男,M,2011,286.0
18 - 20,女,F,2011,146.0
18 - 20,男,M,2011,545.0
21 - 24,女,F,2011,365.0
21 - 24,男,M,2011,918.0
25 - 29,女,F,2011,736.0
25 - 29,男,M,2011,1249.0
30 - 34,女,F,2011,640.0
30 - 34,男,M,2011,1490.0
35 - 39,女,F,2011,630.0
35 - 39,男,M,2011,1449.0
40 - 44,女,F,2011,589.0
40 - 44,男,M,2011,1187.0
45 - 49,女,F,2011,449.0
45 - 49,男,M,2011,1005.0
50 - 54,女,F,2011,247.0
50 - 54,男,M,2011,805.0
55 - 59,女,F,2011,134.0
55 - 59,男,M,2011,549.0
≧ 60,女,F,2011,120.0
≧ 60,男,M,2011,538.0
14 - 17,女,F,2012,45.0
14 - 17,男,M,2012,314.0
18 - 20,女,F,2012,118.0
18 - 20,男,M,2012,458.0
21 - 24,女,F,2012,346.0
21 - 24,男,M,2012,798.0
25 - 29,女,F,2012,638.0
25 - 29,男,M,2012,1181.0
30 - 34,女,F,2012,660.0
30 - 34,男,M,2012,1305.0
35 - 39,女,F,2012,639.0
35 - 39,男,M,2012,1454.0
40 - 44,女,F,2012,584.0
40 - 44,男,M,2012,1191.0
45 - 49,女,F,2012,432.0
45 - 49,男,M,2012,991.0
50 - 54,女,F,2012,237.0
50 - 54,男,M,2012,779.0
55 - 59,女,F,2012,125.0
55 - 59,男,M,2012,553.0
≧ 60,女,F,2012,122.0
≧ 60,男,M,2012,484.0
14 - 17,女,F,2013,49.0
14 - 17,男,M,2013,311.0
18 - 20,女,F,2013,116.0
18 - 20,男,M,2013,457.0
21 - 24,女,F,2013,278.0
21 - 24,男,M,2013,801.0
25 - 29,女,F,2013,587.0
25 - 29,男,M,2013,1176.0
30 - 34,女,F,2013,627.0
30 - 34,男,M,2013,1230.0
35 - 39,女,F,2013,595.0
35 - 39,男,M,2013,1277.0
40 - 44,女,F,2013,599.0
40 - 44,男,M,2013,1199.0
45 - 49,女,F,2013,428.0
45 - 49,男,M,2013,927.0
50 - 54,女,F,2013,264.0
50 - 54,男,M,2013,821.0
55 - 59,女,F,2013,159.0
55 - 59,男,M,2013,559.0
≧ 60,女,F,2013,119.0
≧ 60,男,M,2013,531.0
14 - 17,女,F,2014,41.0
14 - 17,男,M,2014,189.0
18 - 20,女,F,2014,68.0
18 - 20,男,M,2014,362.0
21 - 24,女,F,2014,225.0
21 - 24,男,M,2014,640.0
25 - 29,女,F,2014,469.0
25 - 29,男,M,2014,1018.0
30 - 34,女,F,2014,541.0
30 - 34,男,M,2014,1059.0
35 - 39,女,F,2014,480.0
35 - 39,男,M,2014,1210.0
40 - 44,女,F,2014,533.0
40 - 44,男,M,2014,1028.0
45 - 49,女,F,2014,379.0
45 - 49,男,M,2014,840.0
50 - 54,女,F,2014,220.0
50 - 54,男,M,2014,664.0
55 - 59,女,F,2014,135.0
55 - 59,男,M,2014,534.0
≧ 60,女,F,2014,133.0
≧ 60,男,M,2014,533.0
14 - 17,女,F,2015,25.0
14 - 17,男,M,2015,148.0
18 - 20,女,F,2015,73.0
18 - 20,男,M,2015,283.0
21 - 24,女,F,2015,194.0
21 - 24,男,M,2015,639.0
25 - 29,女,F,2015,493.0
25 - 29,男,M,2015,1059.0
30 - 34,女,F,2015,561.0
30 - 34,男,M,2015,1018.0
35 - 39,女,F,2015,516.0
35 - 39,男,M,2015,1091.0
40 - 44,女,F,2015,551.0
40 - 44,男,M,2015,1023.0
45 - 49,女,F,2015,412.0
45 - 49,男,M,2015,782.0
50 - 54,女,F,2015,278.0
50 - 54,男,M,2015,719.0
55 - 59,女,F,2015,181.0
55 - 59,男,M,2015,528.0
≧ 60,女,F,2015,200.0
≧ 60,男,M,2015,708.0
14 - 17,女,F,2016,15.0
14 - 17,男,M,2016,135.0
18 - 20,女,F,2016,59.0
18 - 20,男,M,2016,254.0
21 - 24,女,F,2016,253.0
21 - 24,男,M,2016,630.0
25 - 29,女,F,2016,545.0
25 - 29,男,M,2016,1047.0
30 - 34,女,F,2016,576.0
30 - 34,男,M,2016,1091.0
35 - 39,女,F,2016,555.0
35 - 39,男,M,2016,1188.0
40 - 44,女,F,2016,578.0
40 - 44,男,M,2016,1135.0
45 - 49,女,F,2016,412.0
45 - 49,男,M,2016,867.0
50 - 54,女,F,2016,297.0
50 - 54,男,M,2016,698.0
55 - 59,女,F,2016,159.0
55 - 59,男,M,2016,568.0
≧ 60,女,F,2016,218.0
≧ 60,男,M,2016,700.0
14 - 17,女,F,2017,19.0
14 - 17,男,M,2017,82.0
18 - 20,女,F,2017,49.0
18 - 20,男,M,2017,195.0
21 - 24,女,F,2017,205.0
21 - 24,男,M,2017,566.0
25 - 29,女,F,2017,391.0
25 - 29,男,M,2017,1097.0
30 - 34,女,F,2017,513.0
30 - 34,男,M,2017,982.0
35 - 39,女,F,2017,503.0
35 - 39,男,M,2017,1079.0
40 - 44,女,F,2017,480.0
40 - 44,男,M,2017,1129.0
45 - 49,女,F,2017,433.0
45 - 49,男,M,2017,937.0
50 - 54,女,F,2017,299.0
50 - 54,男,M,2017,703.0
55 - 59,女,F,2017,175.0
55 - 59,男,M,2017,502.0
≧ 60,女,F,2017,224.0
≧ 60,男,M,2017,680.0
14 - 17,女,F,2018,7.0
14 - 17,男,M,2018,57.0
18 - 20,女,F,2018,43.0
18 - 20,男,M,2018,169.0
21 - 24,女,F,2018,183.0
21 - 24,男,M,2018,490.0
25 - 29,女,F,2018,414.0
25 - 29,男,M,2018,918.0
30 - 34,女,F,2018,542.0
30 - 34,男,M,2018,896.0
35 - 39,女,F,2018,495.0
35 - 39,男,M,2018,983.0
40 - 44,女,F,2018,415.0
40 - 44,男,M,2018,988.0
45 - 49,女,F,2018,410.0
45 - 49,男,M,2018,815.0
50 - 54,女,F,2018,253.0
50 - 54,男,M,2018,663.0
55 - 59,女,F,2018,206.0
55 - 59,男,M,2018,533.0
≧ 60,女,F,2018,191.0
≧ 60,男,M,2018,741.0
14 - 17,女,F,2019,5.0
14 - 17,男,M,2019,63.0
18 - 20,女,F,2019,29.0
18 - 20,男,M,2019,138.0
21 - 24,女,F,2019,121.0
21 - 24,男,M,2019,419.0
25 - 29,女,F,2019,280.0
25 - 29,男,M,2019,716.0
30 - 34,女,F,2019,404.0
30 - 34,男,M,2019,838.0
35 - 39,女,F,2019,409.0
35 - 39,男,M,2019,840.0
40 - 44,女,F,2019,393.0
40 - 44,男,M,2019,785.0
45 - 49,女,F,2019,404.0
45 - 49,男,M,2019,751.0
50 - 54,女,F,2019,257.0
50 - 54,男,M,2019,536.0
55 - 59,女,F,2019,203.0
55 - 59,男,M,2019,397.0
≧ 60,女,F,2019,194.0
≧ 60,男,M,2019,651.0
14 - 17,女,F,2020,11.0
14 - 17,男,M,2020,75.0
18 - 20,女,F,2020,12.0
18 - 20,男,M,2020,114.0
21 - 24,女,F,2020,86.0
21 - 24,男,M,2020,309.0
25 - 29,女,F,2020,178.0
25 - 29,男,M,2020,534.0
30 - 34,女,F,2020,268.0
30 - 34,男,M,2020,668.0
35 - 39,女,F,2020,251.0
35 - 39,男,M,2020,602.0
40 - 44,女,F,2020,274.0
40 - 44,男,M,2020,684.0
45 - 49,女,F,2020,273.0
45 - 49,男,M,2020,590.0
50 - 54,女,F,2020,202.0
50 - 54,男,M,2020,416.0
55 - 59,女,F,2020,134.0
55 - 59,男,M,2020,364.0
≧ 60,女,F,2020,126.0
≧ 60,男,M,2020,423.0
14 - 17,女,F,2021,16.0
14 - 17,男,M,2021,178.0
18 - 20,女,F,2021,27.0
18 - 20,男,M,2021,230.0
21 - 24,女,F,2021,80.0
21 - 24,男,M,2021,462.0
25 - 29,女,F,2021,209.0
25 - 29,男,M,2021,750.0
30 - 34,女,F,2021,329.0
30 - 34,男,M,2021,811.0
35 - 39,女,F,2021,311.0
35 - 39,男,M,2021,746.0
40 - 44,女,F,2021,324.0
40 - 44,男,M,2021,829.0
45 - 49,女,F,2021,290.0
45 - 49,男,M,2021,775.0
50 - 54,女,F,2021,223.0
50 - 54,男,M,2021,513.0
55 - 59,女,F,2021,137.0
55 - 59,男,M,2021,436.0
≧ 60,女,F,2021,163.0
≧ 60,男,M,2021,595.0
14 - 17,女,F,2022,21.0
14 - 17,男,M,2022,131.0
18 - 20,女,F,2022,29.0
18 - 20,男,M,2022,171.0
21 - 24,女,F,2022,87.0
21 - 24,男,M,2022,411.0
25 - 29,女,F,2022,196.0
25 - 29,男,M,2022,685.0
30 - 34,女,F,2022,247.0
30 - 34,男,M,2022,693.0
35 - 39,女,F,2022,282.0
35 - 39,男,M,2022,629.0
40 - 44,女,F,2022,263.0
40 - 44,男,M,2022,661.0
45 - 49,女,F,2022,254.0
45 - 49,男,M,2022,624.0
50 - 54,女,F,2022,217.0
50 - 54,男,M,2022,445.0
55 - 59,女,F,2022,136.0
55 - 59,男,M,2022,343.0
≧ 60,女,F,2022,161.0
≧ 60,男,M,2022,523.0
14 - 17,女,F,2023,19.0
14 - 17,男,M,2023,104.0
18 - 20,女,F,2023,41.0
18 - 20,男,M,2023,204.0
21 - 24,女,F,2023,121.0
21 - 24,男,M,2023,483.0
25 - 29,女,F,2023,293.0
25 - 29,男,M,2023,828.0
30 - 34,女,F,2023,426.0
30 - 34,男,M,2023,857.0
35 - 39,女,F,2023,501.0
35 - 39,男,M,2023,840.0
40 - 44,女,F,2023,439.0
40 - 44,男,M,2023,815.0
45 - 49,女,F,2023,357.0
45 - 49,男,M,2023,794.0
50 - 54,女,F,2023,332.0
50 - 54,男,M,2023,569.0
55 - 59,女,F,2023,174.0
55 - 59,男,M,2023,406.0
≧ 60,女,F,2023,248.0
≧ 60,男,M,2023,669.0
14 - 17,女,F,2024,15.0
14 - 17,男,M,2024,104.0
18 - 20,女,F,2024,31.0
18 - 20,男,M,2024,195.0
21 - 24,女,F,2024,104.0
21 - 24,男,M,2024,396.0
25 - 29,女,F,2024,298.0
25 - 29,男,M,2024,739.0
30 - 34,女,F,2024,464.0
30 - 34,男,M,2024,910.0
35 - 39,女,F,2024,542.0
35 - 39,男,M,2024,984.0
40 - 44,女,F,2024,475.0
40 - 44,男,M,2024,846.0
45 - 49,女,F,2024,419.0
45 - 49,男,M,2024,862.0
50 - 54,女,F,2024,367.0
50 - 54,男,M,2024,666.0
55 - 59,女,F,2024,230.0
55 - 59,男,M,2024,431.0
≧ 60,女,F,2024,259.0
≧ 60,男,M,2024,764.0
